
CMD       :    get MetaData......[OK]
RESULT    :    ACK 000
HINT      :    get MetaData success!
CONTENT   :    
StructID = "0"
MemberID = "0"
StructName = "AlarmDictionary"
MemberName = "ID"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "AlarmDictionary"
MemberName = "AlarmIdentifier"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "AlarmDictionary"
MemberName = "Name"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "AlarmDictionary"
MemberName = "CnName"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "AlarmDictionary"
MemberName = "Source"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "AlarmDictionary"
MemberName = "PerceivedSeverity"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[32]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "AlarmDictionary"
MemberName = "ProbableCause"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "AlarmDictionary"
MemberName = "Condition"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "AlarmDictionary"
MemberName = "Specification"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[512]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "CurrentAlarms"
MemberName = "SerialNumber"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "CurrentAlarms"
MemberName = "ID"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "CurrentAlarms"
MemberName = "EventTime"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "CurrentAlarms"
MemberName = "State"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "CurrentAlarms"
MemberName = "SpecificProblem"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[512]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "CurrentEvent"
MemberName = "i"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "CurrentEvent"
MemberName = "AlarmIdentifier"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "CurrentEvent"
MemberName = "AlarmRaisedTime"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "CurrentEvent"
MemberName = "AlarmChangedTime"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "CurrentEvent"
MemberName = "ManagedObjectInstance"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[512]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "CurrentEvent"
MemberName = "EventType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "CurrentEvent"
MemberName = "ProbableCause"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "CurrentEvent"
MemberName = "SpecificProblem"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "CurrentEvent"
MemberName = "PerceivedSeverity"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[32]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "CurrentEvent"
MemberName = "AdditionalText"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
MemberID = "0"
StructName = "CurrentEvent"
MemberName = "AdditionalInformation"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "0"
